<<<<<<< HEAD
,index,date,open,high,low,close,volume,hl_spread,oc_spread,roc_55,roc_21,roc_8,volume_feature
22,777,1583611200000,238.92,240.8,236.75,237.46,526.12026,4.050000000000011,-1.4599999999999795,0.010425088294115259,0.06317438997089786,0.008793916479034936,1.4869534223534182
23,776,1583596800000,246.93,252.36,236.63,238.99,2313.16192,15.730000000000018,-7.939999999999998,0.03432009001990832,0.053980154355016685,-0.0074753934964075786,0.333026472572176
24,775,1583582400000,244.82,247.07,243.0,246.71,462.67143,4.069999999999993,1.8900000000000148,0.08812243637807082,0.09129915512894238,0.04582450190758802,1.5498717988067425
25,774,1583568000000,243.3,245.83,243.3,244.68,223.61718,2.530000000000001,1.3799999999999955,0.08572949946751862,0.09349302824454786,0.06549381640829144,3.21329127279566
26,773,1583553600000,244.28,244.82,242.0,243.65,2040.79805,2.819999999999993,-0.6299999999999955,0.11362493715434896,0.08996152813814096,0.06536947966768691,0.3563596572083217
27,772,1583539200000,246.0,246.63,242.85,244.5,901.03596,3.780000000000001,-1.5,0.09381291101865519,0.08947509134658227,0.049401261856732104,0.7608585935186136
28,771,1583524800000,238.17,246.69,238.17,245.61,1975.25561,8.52000000000001,7.440000000000026,0.06879895561357707,0.060950323974082066,0.061638210503566215,0.3421025716380723
29,770,1583510400000,235.38,239.24,235.38,238.19,546.81508,3.8600000000000136,2.8100000000000023,0.052959639273241654,0.04855608381757359,0.024913941480206425,1.152230161503915
30,769,1583496000000,240.16,240.16,235.14,235.39,369.40402,5.02000000000001,-4.77000000000001,0.0008503762915088586,0.014612068965517144,0.034363053126510446,1.7374093013230267
31,768,1583481600000,235.81,241.48,234.61,240.79,404.05031,6.869999999999976,4.97999999999999,0.014108827493261478,0.037887931034482625,0.060562015503875966,1.5925155386189982
32,767,1583467200000,229.59,237.24,229.05,235.9,772.15019,8.189999999999998,6.310000000000002,-0.010652575071296688,0.019711247514480945,0.05003115819460513,0.8672689708050645
33,766,1583452800000,228.53,230.91,227.86,229.64,455.61976,3.049999999999983,1.1099999999999852,-0.06862426995457505,0.006398457358225862,0.033297336213102824,1.4390092002826829
34,765,1583438400000,232.67,232.88,226.71,228.7,1838.94115,6.1699999999999875,-3.969999999999999,-0.08435760900028033,0.017892113227701456,0.03157419936851591,0.35566818022041696
35,764,1583424000000,231.31,233.4,230.88,232.99,1244.68764,2.5200000000000102,1.6800000000000068,-0.0721596113257138,0.05904545454545462,0.043160958137452576,0.4999680602596806
36,763,1583409600000,232.38,234.3,229.22,231.35,892.4652,5.0800000000000125,-1.0300000000000011,-0.11883450771281667,0.056296228654917346,0.020286659316427702,0.6978365569357112
37,762,1583395200000,228.3,233.0,228.14,232.4,1170.30351,4.860000000000014,4.099999999999994,-0.09803617169913847,0.06683804627249357,0.028000176936347154,0.5390895324742069
38,761,1583380800000,226.82,229.81,226.48,227.57,396.83732,3.3300000000000125,0.75,-0.13121325494388025,0.05380875202593205,0.017027171969967725,1.5925035025909946
39,760,1583366400000,224.7,228.46,224.55,227.04,851.44428,3.9099999999999966,2.3400000000000034,-0.14582392776523712,0.031015848508242128,0.015657153082222486,0.7526934434967644
40,759,1583352000000,221.96,224.66,221.1,224.66,378.11332,3.5600000000000023,2.6999999999999886,-0.14522695278316777,0.0012478830555306963,0.0010694234025487859,1.6829906970746222
41,758,1583337600000,221.7,223.52,220.4,222.24,921.28527,3.1200000000000045,0.5400000000000205,-0.17031284999626672,0.010733127160269307,-0.039999999999999925,0.6970234969546784
42,757,1583323200000,223.33,225.4,221.01,221.7,912.94208,4.390000000000015,-1.6300000000000239,-0.1849264705882353,-0.009648887697668251,-0.024035921817221362,0.7079459117880663
43,756,1583308800000,226.71,227.13,221.0,223.35,502.89397,6.1299999999999955,-3.3600000000000136,-0.1653275533465376,0.027274399779229075,-0.03728448275862073,1.3456569383800716
44,755,1583294400000,226.07,227.83,224.01,226.75,700.84186,3.8200000000000216,0.6800000000000068,-0.15674972108590546,0.006927483458412986,-0.022629310344827624,1.0058725830943134
45,754,1583280000000,223.56,228.67,222.54,226.07,561.42429,6.1299999999999955,2.509999999999991,-0.18090579710144927,0.008925782121658399,-0.022780323333621566,1.260973223069112
46,753,1583265600000,223.31,225.24,221.82,223.76,367.50194,3.420000000000016,0.44999999999998863,-0.17768549483664697,-0.010568206942294989,-0.019370672276273204,1.9794510304449795
47,752,1583251200000,225.01,225.48,220.1,223.54,505.37914,5.3799999999999955,-1.4699999999999989,-0.17296237374671664,-0.026308911926126055,-0.00507388285561694,1.4709101956718713
48,751,1583236800000,231.52,232.4,222.87,224.42,663.95215,9.530000000000001,-7.100000000000023,-0.1651973366067775,-0.026926245501452617,0.020090909090908937,1.1934884787564706
49,750,1583222400000,226.44,231.59,226.22,231.5,70.65483,5.3700000000000045,5.060000000000002,-0.14604006049651397,0.01740353344466916,0.05698109761665604,11.358139817775744
50,749,1583208000000,231.39,231.39,226.37,227.16,732.78864,5.019999999999982,-4.22999999999999,-0.1451794987581847,0.02209223847019115,0.04278369445464558,1.216275147866086
51,748,1583193600000,232.05,232.16,227.94,232.0,495.767,4.219999999999999,-0.05000000000001137,-0.11514550516800792,0.022837492284631056,0.07432275989812465,1.8838071584623655
52,747,1583179200000,231.71,233.61,229.69,232.0,719.00234,3.920000000000016,0.28999999999999204,-0.11233547597183968,0.05296600553714881,0.05353980291539884,1.3028666401018616
53,746,1583164800000,228.68,234.08,227.96,231.34,823.68233,6.1200000000000045,2.6599999999999966,-0.11526694202233445,0.033413740730813934,0.03101880738033702,1.1472728512873616
54,745,1583150400000,224.8,229.59,222.4,228.18,572.39364,7.189999999999998,3.3799999999999955,-0.1292501431024614,-0.008128667680938895,0.037747862470438376,1.7694529790208497
55,744,1583136000000,219.81,225.31,219.81,224.68,284.75325,5.5,4.8700000000000045,-0.13200695383426697,-0.010220264317180594,0.00366300366300365,3.6516302375519025
56,743,1583121600000,219.49,222.61,219.49,220.0,119.0666,3.1200000000000045,0.5099999999999909,-0.16314808475027576,-0.06386962256925233,0.011866433630760786,8.908875136712906
57,742,1583107200000,217.56,221.68,215.92,219.02,502.22831,5.760000000000019,1.460000000000008,-0.1756868648852088,-0.05210767765948232,-0.02739908521692791,2.1566020928046936
58,741,1583092800000,216.16,221.0,213.53,217.84,512.5063,7.469999999999999,1.6800000000000068,-0.1756603345190343,-0.03920963260265509,-0.02780381130896592,2.1139848897811535
59,740,1583078400000,220.21,221.24,212.24,215.95,519.78984,9.0,-4.260000000000019,-0.1850328326666164,-0.04175541356052548,-0.04510280787088228,2.1108596182551276
60,739,1583064000000,224.52,227.78,219.83,220.21,623.09528,7.949999999999989,-4.310000000000002,-0.16040109806313851,0.0064902417843595295,-0.04081365972645701,1.749733998287124
61,738,1583049600000,220.13,224.51,219.0,224.38,567.12436,5.509999999999991,4.25,-0.13908606069907536,0.003802621572048359,-0.027099683475697023,1.9466026209634777
62,737,1583035200000,223.51,224.78,218.61,219.88,422.02695,6.1699999999999875,-3.6299999999999955,-0.16060316854361523,-0.04316797214969548,-0.03366441065307202,2.7483068543650218
63,736,1583020800000,217.3,225.36,216.21,223.86,946.28626,9.150000000000006,6.560000000000002,-0.1310794550324108,-0.010388576985986497,0.007244094488189079,1.228735105640294
64,735,1583006400000,225.18,225.26,217.23,217.42,425.51819,8.030000000000001,-7.760000000000019,-0.15060358635777638,-0.0755559335005741,-0.0414425535667049,2.67520597788836
65,734,1582992000000,224.41,225.97,222.41,225.19,1295.03743,3.5600000000000023,0.7800000000000011,-0.11613941439673447,-0.051591981132075526,0.022057822357372858,0.8847634972127677
66,733,1582977600000,226.3,226.3,221.17,224.07,295.44047,5.130000000000024,-2.230000000000018,-0.11741767764298094,-0.06026673376950176,0.0009380863039398779,3.8402758131831773
67,732,1582963200000,230.0,230.11,222.64,226.15,401.62184,7.470000000000027,-3.8499999999999943,-0.13259435409634868,-0.08277903958468524,-0.01695283633992617,2.8600824830934597
68,731,1582948800000,230.65,233.0,227.76,229.58,759.48238,5.240000000000009,-1.0699999999999932,-0.11889775867362595,-0.08083436761820872,0.01136563876651997,1.5269396003166071
69,730,1582934400000,227.6,232.11,227.6,230.63,1261.37407,4.510000000000019,3.030000000000001,-0.10946791258012212,-0.08155788299948241,-0.0186375047870303,0.9098411021860047
70,729,1582920000000,222.25,231.0,222.17,227.54,1167.98521,8.830000000000013,5.289999999999992,-0.17938545874206568,-0.1333460293277472,-0.015234138319051405,0.9636280675868769
71,728,1582905600000,227.04,228.0,219.5,222.25,1206.56281,8.5,-4.789999999999992,-0.20907473309608537,-0.13742917022432677,-0.0197591849336215,0.9399635096737414
72,727,1582891200000,220.33,226.82,213.67,226.82,699.83529,13.150000000000006,6.489999999999981,-0.19933636909174357,-0.13407650607009236,0.006478523251686186,1.599232573794361
73,726,1582876800000,224.02,226.77,217.0,220.33,697.92316,9.77000000000001,-3.6899999999999977,-0.20533073649282252,-0.1710684725357412,0.007038712921066059,1.59397403981196
74,725,1582862400000,229.88,230.92,222.63,223.86,575.18686,8.289999999999992,-6.019999999999982,-0.20181130999072938,-0.14827074534870444,0.0014763119044423068,1.9362792963132212
75,724,1582848000000,227.84,234.52,227.05,230.05,1062.59378,7.469999999999999,2.210000000000008,-0.1868151290208553,-0.14115582767117152,0.0010879025239338702,1.036474896029467
76,723,1582833600000,234.32,234.43,222.19,227.0,1946.85307,12.240000000000009,-7.319999999999993,-0.20423473322582908,-0.1654411764705882,0.003492330135714594,0.5514161727795559
77,722,1582819200000,231.81,238.45,231.69,235.01,1462.87894,6.759999999999991,3.1999999999999886,-0.14383037633429274,-0.12175342875294293,-0.0007653386623581726,0.7083407701528599
78,721,1582804800000,226.81,232.58,225.12,231.06,802.27693,7.460000000000008,4.25,-0.13812525644373153,-0.14072145779100032,-0.02686994609164417,1.2597789658197824
79,720,1582790400000,225.18,230.97,223.31,226.73,1224.8016,7.659999999999997,1.549999999999983,-0.1580452300493892,-0.1785144927536232,-0.049110887434994144,0.8249731670827336
80,719,1582776000000,219.0,226.19,216.81,225.36,908.61996,9.379999999999995,6.360000000000014,-0.1621681909435646,-0.1718055198265407,-0.08598312783906548,1.1023567199905324
81,718,1582761600000,223.7,223.7,209.8,218.79,2173.14414,13.899999999999977,-4.909999999999997,-0.18273504912031668,-0.19053609086536694,-0.12403411138247189,0.4565586169268901
82,717,1582747200000,229.69,231.16,221.32,223.53,1006.95083,9.840000000000003,-6.159999999999997,-0.14218282293345608,-0.16850797902019854,-0.10983234439090439,0.9395060578140463
83,716,1582732800000,226.04,232.23,216.0,229.8,3088.67073,16.22999999999999,3.7600000000000193,-0.10715673323490549,-0.15231104061381817,-0.12473814511521619,0.30283805940039443
84,715,1582718400000,235.28,241.08,225.88,226.21,2183.12025,15.200000000000017,-9.069999999999993,-0.08995453996862046,-0.14875442161511254,-0.12206007917410544,0.4040968707383791
85,714,1582704000000,237.44,239.52,234.44,235.19,592.14814,5.0800000000000125,-2.25,-0.054398520424573826,-0.10297875586406802,-0.1021226235015652,1.4179336480782339
86,713,1582689600000,238.41,241.38,237.09,237.44,998.62556,4.289999999999992,-0.9699999999999989,-0.05024000000000006,-0.09152127333945526,-0.10669676448457488,0.8823664553391111
87,712,1582675200000,246.29,249.79,236.1,238.44,3130.08104,13.689999999999998,-7.849999999999994,-0.08331090692399379,-0.08811381367599824,-0.09279762584179885,0.28727761705266924
88,711,1582660800000,250.0,252.75,244.81,246.56,1490.05182,7.939999999999998,-3.4399999999999977,-0.016435295994893906,-0.05911085670673544,-0.07951915179571423,0.5499466283070372
89,710,1582646400000,251.76,254.58,246.0,249.77,996.57366,8.580000000000013,-1.9899999999999807,-0.03716125053004904,-0.035078230635503194,-0.08172794117647053,0.7921539112794315
90,709,1582632000000,262.4,265.0,250.24,251.11,879.20977,14.759999999999991,-11.289999999999964,-0.057819300615338354,-0.04480961618928059,-0.061586755857842124,0.920636118499911
91,708,1582617600000,257.66,262.73,256.11,262.55,513.2426,6.6200000000000045,4.889999999999986,-0.03125230610287055,-0.01185547610086557,-0.02361472666418729,1.7435257402983435
92,707,1582603200000,261.6,262.28,255.5,257.66,980.78181,6.779999999999973,-3.9399999999999977,-0.05052142830821382,-0.024975403012184816,-0.0664492753623187,0.9669335725259467
93,706,1582588800000,265.65,266.08,261.42,261.94,283.40866,4.659999999999968,-3.7099999999999795,-0.012143611404435206,-0.011472563967091953,-0.03737459115798758,3.300306828599918
94,705,1582574400000,262.86,266.08,259.59,265.8,1089.39746,6.490000000000009,2.9399999999999977,-0.002738903688140004,0.013420771694372613,-0.016611787339524287,0.8606952056619928
95,704,1582560000000,267.28,270.49,257.02,262.83,2467.51335,13.470000000000027,-4.449999999999989,-0.04062636881296533,0.00844108506311625,-0.0223189376185694,0.37718219806901815
96,703,1582545600000,271.7,272.62,266.84,267.86,519.79695,5.78000000000003,-3.839999999999975,-0.04929902395740904,0.02256155754915068,-0.011914862222877853,1.7555128605280095
97,702,1582531200000,267.4,272.0,265.68,272.0,117.15063,6.319999999999993,4.600000000000023,-0.02749472630412242,0.05577766564452902,0.02355686008880853,8.24670225343017
98,701,1582516800000,268.36,269.01,264.3,267.59,678.92155,4.7099999999999795,-0.7700000000000387,-0.052476895294076176,0.045395944837285596,0.020595751172813426,1.510698926936143
99,700,1582502400000,276.0,277.85,266.38,268.9,913.25298,11.470000000000027,-7.100000000000023,-0.06028306832081076,0.05542036266582917,0.028849097030914983,1.1367712498135927
100,699,1582488000000,271.46,276.62,270.28,276.0,774.79621,6.340000000000032,4.5400000000000205,-0.025561361389634274,0.08712777690247364,0.055530059660394704,1.320232207367451
101,698,1582473600000,270.96,273.08,269.75,272.11,776.03434,3.329999999999984,1.150000000000034,-0.004645548321018267,0.043686713715863634,0.038389620301469085,1.2997733268895713
102,697,1582459200000,269.26,273.55,268.83,270.29,350.33496,4.720000000000027,1.0300000000000296,-0.0015883569739952863,0.03734264660730746,0.04419548000772644,2.9266556573373625
103,696,1582444800000,271.28,275.69,268.76,268.83,508.3882,6.930000000000007,-2.4499999999999886,0.019106107130671957,0.03803382500579189,0.022595001711742446,2.051004037627846
104,695,1582430400000,266.47,272.44,266.38,271.09,1461.12242,6.060000000000002,4.619999999999948,0.017490522839019418,-0.022324004616272375,0.02028603688370345,0.7277242396012398
105,694,1582416000000,262.19,266.25,261.61,265.74,699.09168,4.639999999999986,3.5500000000000114,-0.012302545995168224,-0.054306049822063995,0.005600544917883976,1.495840774417455
106,693,1582401600000,261.36,263.34,261.29,262.19,471.08352,2.0499999999999545,0.8299999999999841,-0.02622098421541319,-0.07448197959687963,-0.010529096535587645,2.2125488172458243
107,692,1582387200000,261.13,263.75,259.04,261.36,740.45749,4.7099999999999795,0.2300000000000182,-0.03717074967765699,-0.05734689461155584,-0.0035077016928471982,1.5190027626584968
108,691,1582372800000,262.2,264.64,260.6,261.48,154.58541,4.039999999999964,-0.7199999999999704,-0.0036959420842064272,-0.06767453469300422,0.003261328319840384,7.523231151366893
109,690,1582358400000,258.77,262.05,258.3,262.05,116.52648,3.75,3.2800000000000296,-0.01776678286292588,-0.07370095440084823,0.0003817522427944642,10.460042227917532
110,689,1582344000000,262.89,262.99,256.61,258.85,678.33096,6.3799999999999955,-4.039999999999964,-0.040194297155993874,-0.0925822057070741,0.004735473353258746,1.9936547492981886
111,688,1582329600000,265.7,266.69,262.16,262.89,595.02235,4.529999999999973,-2.8100000000000023,-0.012471357199203559,-0.042260191628110344,0.027034418095870594,2.2889359282050497
112,687,1582315200000,264.02,267.0,260.06,265.7,793.32996,6.939999999999998,1.6800000000000068,-0.004421462829736211,-0.008914916632474124,0.04286050710416833,1.7120100721505882
113,686,1582300800000,265.68,268.83,263.06,264.26,925.42697,5.769999999999982,-1.420000000000016,0.036598281881300654,-0.018678747818337227,0.04088545769654961,1.4513620466199189
114,685,1582286400000,262.09,266.37,262.09,264.98,587.12834,4.28000000000003,2.890000000000043,0.03507812500000007,-0.014870994125957271,0.016339367904265156,2.274217869720032
115,684,1582272000000,261.47,263.57,258.03,262.28,604.68068,5.5400000000000205,0.8099999999999454,0.031704822594603055,-0.0202831422061186,0.0066011667178382805,2.1977231121099363
116,683,1582257600000,263.11,264.0,259.28,260.63,644.19277,4.720000000000027,-2.480000000000018,0.06383934038124006,0.0001918796530815392,0.0063711483512238765,2.153541961469993
117,682,1582243200000,257.57,262.71,254.59,261.95,1280.72112,8.119999999999976,4.3799999999999955,0.10123176524992639,0.017755847385189094,-0.05528707443739178,1.083440842618231
118,681,1582228800000,256.06,262.0,254.48,257.63,735.90042,7.52000000000001,1.5699999999999932,0.07758909151748372,0.03644848533612266,-0.08316725978647688,1.8494892564244425
119,680,1582214400000,254.9,260.0,245.65,255.97,2004.06353,14.349999999999994,1.0699999999999932,0.11562935843793576,0.02914924412994524,-0.09643827879558053,0.6823032419183895
120,679,1582200000000,253.63,259.4,247.03,254.78,1612.27547,12.369999999999976,1.1500000000000057,0.14487283185045396,0.019120000000000026,-0.081079131501118,0.8517736869559815
121,678,1582185600000,260.72,260.87,252.41,253.88,418.47061,8.460000000000008,-6.840000000000032,0.16176268704525687,-0.02395140517473382,-0.09477287313698923,3.2290775998371215
122,677,1582171200000,260.56,261.89,257.38,260.72,469.73726,4.509999999999991,0.160000000000025,0.18995892286627125,0.04005106111377055,-0.07840226228349223,2.9122639849899965
123,676,1582156800000,258.29,264.18,257.0,260.56,1676.32027,7.180000000000007,2.269999999999982,0.16806383646389023,0.004433136733356324,-0.08658767440229964,0.8191541975378218
124,675,1582142400000,277.35,277.99,251.46,258.98,3783.46985,26.53,-18.370000000000005,0.17201430058378975,-0.02829055980789419,-0.05650479070275782,0.35337251371795336
125,674,1582128000000,280.5,287.0,277.06,277.28,2332.21456,9.939999999999998,-3.2200000000000273,0.23702877537363354,0.023097926352298792,0.03427953299265174,0.5328690181262989
126,673,1582113600000,283.58,284.0,278.51,281.0,538.26081,5.490000000000009,-2.579999999999984,0.2860411899313502,0.035486605004237726,0.04348471907608897,2.2225534167217944
127,672,1582099200000,275.9,283.29,275.0,283.29,361.73225,8.29000000000002,7.390000000000043,0.26265822784810133,0.06837381203801485,0.05320098148561225,3.3046199909073124
128,671,1582084800000,280.76,281.57,275.91,277.26,853.53736,5.659999999999968,-3.5,0.22975250598775832,0.040258132292800175,0.03567292966269475,1.4119200638429334
129,670,1582070400000,283.4,283.55,278.3,280.46,1848.98948,5.25,-2.9399999999999977,0.22616185021641222,0.02372609140020443,0.07629135006523913,0.6568187560992056
130,669,1582056000000,285.56,286.22,277.02,282.9,2342.0655,9.200000000000045,-2.660000000000025,0.24685971175459476,0.004081632653061051,0.09915300334136279,0.503308032513834
131,668,1582041600000,274.77,285.96,273.74,285.26,2141.50018,12.21999999999997,10.490000000000009,0.25676271037095777,0.019914905788551485,0.14760429657641705,0.5315392394965025
132,667,1582027200000,268.09,275.38,259.45,274.49,1104.38648,15.930000000000007,6.400000000000034,0.1988033366816615,-0.028044332707765407,0.10361048568671594,1.0169215898043227
133,666,1582012800000,269.05,269.14,262.74,268.09,394.79307,6.399999999999977,-0.9600000000000364,0.16571006174449954,-0.0631137515289184,0.07235999999999998,2.894519669432363
134,665,1581998400000,269.76,271.82,266.23,269.29,290.56227,5.589999999999975,-0.46999999999997044,0.1774814167031047,-0.04925151814715434,0.03529276075506527,4.005961249262152
135,664,1581984000000,268.37,271.77,263.5,268.98,1341.83027,8.269999999999982,0.6100000000000136,0.2049995520114687,-0.016094813080693493,0.07300143609382492,0.8763925180474926
136,663,1581969600000,261.93,268.44,258.12,267.71,941.81454,10.319999999999993,5.779999999999973,0.18982222222222211,-0.011118498817967115,0.031995682510311596,1.2177265419380512
137,662,1581955200000,256.98,262.46,255.68,260.58,1208.37854,6.779999999999973,3.599999999999966,0.1568479467258601,-0.012168770612987712,-0.02228725799189557,0.9417631741554797
138,661,1581940800000,248.5,258.6,243.87,257.38,863.93411,14.730000000000018,8.879999999999995,0.13970685914183223,-0.033967646286078956,-0.05032838904877868,1.3105359242650354
139,660,1581926400000,248.97,253.61,243.15,248.57,582.31681,10.460000000000008,-0.4000000000000057,0.1294016084329137,-0.07611968035681105,-0.0840181302281019,1.928307974707808
140,659,1581912000000,249.41,253.77,242.75,248.72,3274.78091,11.02000000000001,-0.6899999999999977,0.14506698586621236,-0.07624883936861648,-0.06200030170463122,0.34726402236675746
141,658,1581897600000,259.51,261.3,247.0,250.0,2040.10066,14.300000000000011,-9.509999999999991,0.11931945377210651,-0.07902007736231342,-0.06201928488350272,0.5173778383130195
142,657,1581883200000,249.99,263.34,248.98,260.11,2054.84981,14.359999999999985,10.120000000000005,0.1771813902968864,-0.008915983996951704,-0.05055482552197388,0.4871434413696523
143,656,1581868800000,258.73,262.79,237.14,250.68,4655.04499,25.650000000000034,-8.050000000000011,0.13301694915254236,-0.06038457213538739,-0.1102750665483585,0.2035955288308799
144,655,1581854400000,266.81,268.23,256.58,259.41,1005.08099,11.650000000000034,-7.399999999999977,0.17913636363636365,-0.03811783900033361,-0.07250884908291311,0.8222610015443511
145,654,1581840000000,270.59,272.73,266.24,266.52,466.53115,6.490000000000009,-4.069999999999993,0.22178417530026584,0.00116449419631115,-0.05626571297050398,1.7294083862037806
146,653,1581825600000,271.54,273.0,268.77,271.02,281.31373,4.230000000000018,-0.5200000000000387,0.2512465373961219,0.015512589928057485,-0.052874366590948796,2.8500104408236977
147,652,1581811200000,264.88,274.5,259.13,271.37,657.78514,15.370000000000005,6.490000000000009,0.27421702587218855,0.06448829090338526,-0.04190792260980092,1.2230451720236222
148,651,1581796800000,266.0,269.27,263.29,265.16,371.66841,5.979999999999961,-0.839999999999975,0.2534745201853079,0.0357812500000001,-0.03006803716438644,2.13012209949059
149,650,1581782400000,274.0,279.27,262.0,266.53,2589.44617,17.269999999999982,-7.470000000000027,0.25626885369532415,0.04842262607190606,-0.015477245862884348,0.30622546721459515
150,649,1581768000000,281.75,283.85,268.96,273.96,654.03264,14.890000000000043,-7.7900000000000205,0.30147268408551064,0.11824972447855009,0.03855339474582031,1.1135111665698771
151,648,1581753600000,279.69,285.35,279.39,281.75,378.16906,5.960000000000036,2.0600000000000023,0.3481506292167089,0.18447050910161011,0.057501032166047406,1.9005664284272283
152,647,1581739200000,282.44,282.44,278.06,279.69,951.4306,4.3799999999999955,-2.75,0.35745486313337227,0.16985946126819473,0.039546552685374436,0.7499422399217741
153,646,1581724800000,285.77,289.14,278.51,282.41,2205.16598,10.629999999999995,-3.359999999999957,0.38531345040714227,0.2308664574616459,0.048876508820798525,0.3203456858314557
154,645,1581710400000,283.24,287.72,281.6,286.15,863.60402,6.1200000000000045,2.909999999999968,0.4164439164439162,0.285836254156556,0.05415361945109587,0.7476471845483617
155,644,1581696000000,273.54,285.7,273.21,283.24,987.11489,12.490000000000009,9.699999999999989,0.42647058823529416,0.29611494989246334,0.0792150885883025,0.6403122737879908
156,643,1581681600000,271.34,274.93,269.02,273.38,645.37721,5.910000000000025,2.0400000000000205,0.38947903430749675,0.2477407576449111,0.024701075752464385,0.9546450475884347
157,642,1581667200000,262.19,272.52,262.19,270.72,445.84211,10.329999999999984,8.53000000000003,0.421400819069621,0.2136100775541312,0.00381919982201806,1.357679844922468
158,641,1581652800000,266.5,268.4,260.43,263.79,580.35131,7.96999999999997,-2.7099999999999795,0.39541895895048684,0.1937819613522198,-0.009090567597009769,1.0461817804197011
159,640,1581638400000,269.12,270.0,264.53,266.43,752.86423,5.470000000000027,-2.6899999999999977,0.41447228710978967,0.1886236894936426,-0.0016861510791366108,0.7956194966333868
160,639,1581624000000,269.34,269.37,262.7,269.05,506.78437,6.670000000000016,-0.2899999999999636,0.4354692418502908,0.23135011441647602,0.055387753500961034,1.170605187857429
161,638,1581609600000,271.9,271.9,264.35,269.25,692.85482,7.5499999999999545,-2.6499999999999773,0.43263807598169635,0.20008022820467097,0.0517578125,0.8528369283345509
