<<<<<<< HEAD
,index,date,open,high,low,close,volume,hl_spread,oc_spread,roc_55,roc_21,roc_8,volume_feature
65,734,1582992000000,50.0,50.16,49.55,50.09,112.26224,0.6099999999999994,0.09000000000000341,-0.18658655407599867,-0.06913213157405684,-0.006347946835945084,1.6974720293568073
66,733,1582977600000,50.54,50.94,49.63,50.4,52.65514,1.3099999999999952,-0.14000000000000057,-0.15464609191546463,-0.06510851419031716,-0.012345679012345734,3.754393750152626
67,732,1582963200000,50.57,51.18,49.91,51.18,85.72755,1.2700000000000031,0.6099999999999994,-0.17914995990376903,-0.10430521526076308,-0.041213937804421175,2.3047397385842756
68,731,1582948800000,51.39,52.18,51.29,51.48,69.47266,0.8900000000000006,0.0899999999999963,-0.17128139085640692,-0.09620786516853941,-0.01942857142857146,2.8432925607417507
69,730,1582934400000,51.64,51.64,50.98,51.02,75.7864,0.6600000000000037,-0.6199999999999974,-0.17961086991477726,-0.11238691718858729,-0.0597124953925543,2.650744247299373
70,729,1582920000000,50.66,51.96,50.66,51.68,12.43338,1.3000000000000043,1.0200000000000031,-0.22657886860221488,-0.13679639218306328,-0.02435340758920146,16.395414909182314
71,728,1582905600000,51.27,51.27,49.73,49.73,16.69692,1.5400000000000063,-1.5400000000000063,-0.2586463923673227,-0.1528109028960819,-0.04658742331288346,12.34059656088737
72,727,1582891200000,49.89,51.81,48.77,51.79,292.20565,3.039999999999999,1.8999999999999986,-0.23726067746686308,-0.1348145673237554,-0.011641221374045774,0.7304475149003886
73,726,1582876800000,50.98,51.56,49.2,50.41,239.12927,2.3599999999999994,-0.5700000000000003,-0.21369521135548286,-0.1653973509933775,0.005384922217790189,0.8637406404641691
74,725,1582862400000,52.71,52.71,51.03,51.03,52.71394,1.6799999999999997,-1.6799999999999997,-0.2186495176848875,-0.14622720428308522,-0.014864864864864824,3.9453569866071097
75,724,1582848000000,53.02,54.0,52.96,53.38,23.70604,1.0399999999999991,0.35999999999999943,-0.1941425120772946,-0.12649320896743577,0.04014029618082615,8.852716798310116
76,723,1582833600000,54.07,54.07,52.33,52.5,26.85742,1.740000000000002,-1.5700000000000003,-0.1952789699570815,-0.1610738255033557,0.03001765744555618,7.902754346733923
77,722,1582819200000,53.53,55.16,53.53,54.26,73.36305,1.6299999999999955,0.7299999999999969,-0.14779330925082457,-0.11049180327868857,0.029210925644916452,2.9287007119347637
78,721,1582804800000,52.89,53.44,52.12,52.97,25.42777,1.3200000000000003,0.0799999999999983,-0.15139378404357584,-0.14495560936238905,-0.015610481323174219,8.40235507686836
79,720,1582790400000,52.58,52.63,51.8,52.16,17.47501,0.8300000000000054,-0.4200000000000017,-0.17935808684707366,-0.17546632943408158,-0.03246150992394736,12.377377988204117
80,719,1582776000000,51.2,52.67,51.2,52.4,49.28253,1.4699999999999989,1.1999999999999957,-0.18163360924566618,-0.16904535363146211,-0.0829541477073854,4.405303079538943
81,718,1582761600000,51.16,51.38,48.82,50.14,276.16851,2.5600000000000023,-1.019999999999996,-0.221670288730208,-0.20412698412698416,-0.1197331460674157,0.8021993070569158
82,717,1582747200000,51.41,51.92,50.7,51.8,60.0798,1.2199999999999989,0.39000000000000057,-0.1904985153930302,-0.1743704175964298,-0.09881697981906745,3.6104153828349426
83,716,1582732800000,49.0,52.88,48.11,51.32,177.0367,4.770000000000003,2.3200000000000003,-0.19674440444514008,-0.18976949794758446,-0.14280942041089018,1.2536637468223173
84,715,1582718400000,53.15,57.99,49.02,50.97,735.0729,8.969999999999999,-2.1799999999999997,-0.11479680444598817,-0.18421895006402045,-0.13168654173764915,0.304043935442241
85,714,1582704000000,53.79,53.87,52.5,52.72,81.89755,1.3699999999999974,-1.0700000000000003,-0.0907209382545705,-0.13559599934415478,-0.11927831607083195,2.4862577552506653
86,713,1582689600000,54.11,54.87,53.78,53.81,1237.74415,1.0899999999999963,-0.29999999999999716,-0.06514940931202229,-0.11772421708476799,-0.1091059602649006,0.168612159562739
87,712,1582675200000,57.14,57.14,52.64,53.91,330.71985,4.5,-3.230000000000004,-0.11303060217176708,-0.11361394278197967,-0.09804249623556982,0.540182635829441
88,711,1582660800000,56.86,57.86,56.86,57.14,217.74335,1.0,0.28000000000000114,-0.015845676885980042,-0.05864909390444817,-0.06496481754213712,0.8056278736357426
89,710,1582646400000,57.0,58.15,56.26,56.96,702.06196,1.8900000000000006,-0.03999999999999915,-0.05429188112236416,-0.0653101411224154,-0.08980504953659307,0.2600030952354384
90,709,1582632000000,59.77,59.77,57.15,57.48,193.65234,2.6200000000000045,-2.2900000000000063,-0.10550887021475264,-0.07350096711798848,-0.05770491803278699,0.8882321657096471
91,708,1582617600000,59.06,59.87,58.78,59.87,76.31423,1.0899999999999963,0.8099999999999952,-0.07821401077752121,-0.032951057987401056,-0.033575464083938744,2.490788257198903
92,707,1582603200000,59.5,60.0,58.48,58.7,441.33185,1.5200000000000031,-0.7999999999999972,-0.11141386618225857,-0.04785077047850761,-0.07208346506481178,0.549047271211394
93,706,1582588800000,60.5,60.5,59.64,59.86,34.70289,0.8599999999999994,-0.6400000000000006,-0.07380473464335446,-0.040858836724883774,-0.050745321915635966,6.866836408420496
94,705,1582574400000,60.35,60.48,59.48,60.4,188.27675,1.0,0.04999999999999716,-0.0679012345679012,-0.027531798422154252,-0.041269841269841345,1.3277521145928866
95,704,1582560000000,61.9,61.9,58.98,59.77,265.09817,2.9200000000000017,-2.1299999999999955,-0.12180429033205997,-0.03518966908797416,-0.04733822123047493,0.9404800559909773
96,703,1582545600000,62.42,62.53,61.11,61.11,114.53437,1.4200000000000017,-1.3100000000000023,-0.13625441696113072,-0.01705002412739265,-0.03520682033470168,2.2927744848683442
97,702,1582531200000,61.74,62.58,61.56,62.58,92.0068,1.019999999999996,0.8399999999999963,-0.11522691927046524,0.03182192910140147,0.0016005121638924535,2.849404455783189
98,701,1582516800000,61.28,61.83,60.95,61.0,29.47128,0.8799999999999955,-0.28000000000000114,-0.14517937219730936,0.019214703425229684,0.00016396130513185447,9.007450942868081
99,700,1582502400000,63.51,64.37,61.5,61.95,354.55019,2.8700000000000045,-1.5599999999999952,-0.15020576131687247,0.006008444300097615,0.015740285292670908,0.8010913506723408
100,699,1582488000000,62.7,63.56,62.7,63.26,48.96827,0.8599999999999994,0.5599999999999952,-0.1276889134031991,0.061053337806105334,0.04011838211114771,5.7452516280680594
101,698,1582473600000,63.0,63.3,62.7,63.06,84.07536,0.5999999999999943,0.060000000000002274,-0.12731801826736788,0.011387329591018513,0.03887973640856668,3.450491156701207
102,697,1582459200000,63.22,63.79,63.0,63.0,183.68772,0.7899999999999991,-0.21999999999999886,-0.12084845101869934,0.014166130070830674,0.03380374138496878,1.6379091325084054
103,696,1582444800000,63.2,63.64,62.74,62.74,176.42844,0.8999999999999986,-0.46000000000000085,-0.11170890556420776,0.008843865573243459,0.011283043197936937,1.7617411342525036
104,695,1582430400000,62.73,63.63,62.7,63.34,87.21739,0.9299999999999997,0.6100000000000065,-0.11880912632164708,-0.05208021550433983,0.023098045549992063,3.909473136438662
105,694,1582416000000,61.12,62.54,61.02,62.48,267.98879,1.519999999999996,1.3599999999999994,-0.13510520487264677,-0.06857483601669645,0.013463098134630869,1.3690159225997292
106,693,1582401600000,60.97,61.34,60.86,60.99,57.7681,0.480000000000004,0.020000000000003126,-0.14889757186715036,-0.10176730486008845,-0.022752763980131263,6.585125548122068
107,692,1582387200000,60.74,61.36,60.05,60.99,287.73712,1.3100000000000023,0.25,-0.1613036303630363,-0.04866635470285441,-0.018032522943165263,1.3956083114214477
108,691,1582372800000,61.13,61.4,60.38,60.82,116.89054,1.019999999999996,-0.3100000000000023,-0.14602639707947207,-0.06874904302557039,-0.018240516545601326,3.4595017848724603
109,690,1582358400000,61.15,61.22,60.53,60.7,104.787,0.6899999999999977,-0.44999999999999574,-0.17031164570803714,-0.08363526570048296,-0.02364484478044071,3.9063687654339683
110,689,1582344000000,60.99,61.64,60.12,60.94,115.62544,1.5200000000000031,-0.05000000000000426,-0.17403090268365418,-0.06591048436541991,0.004781533388293457,3.7034493650613656
111,688,1582329600000,61.6,62.04,61.28,62.04,32.38406,0.759999999999998,0.4399999999999977,-0.15338427947598254,-0.025600753887231043,0.03659147869674184,13.544341440892612
112,687,1582315200000,61.13,61.91,60.74,61.91,115.24393,1.1699999999999946,0.779999999999994,-0.16224627875507458,-0.008170458186478768,0.00535888275414087,3.8172659020892863
113,686,1582300800000,62.84,63.55,61.65,61.65,45.00403,1.8999999999999986,-1.1900000000000048,-0.16767922235722954,-0.030050346129641303,0.03404897685340491,9.779010993407631
114,685,1582286400000,62.39,63.06,62.39,62.41,200.16454,0.6700000000000017,0.01999999999999602,-0.15616549486208764,-0.0253006403248478,0.0009623095429029949,2.2171011188506973
115,684,1582272000000,61.66,62.11,60.82,62.11,118.7773,1.2899999999999991,0.45000000000000284,-0.16709132358857437,-0.03585842905929837,-0.00016097875080489654,3.807764104856438
116,683,1582257600000,62.17,62.48,61.1,61.95,231.14939,1.3799999999999955,-0.21999999999999886,-0.15897366277491165,-0.03187998124706981,-0.0038591413410515862,2.0436587567892777
117,682,1582243200000,60.78,62.69,60.27,62.17,229.7355,2.4199999999999946,1.3900000000000006,-0.15045094288056848,-0.02692127093441854,-0.06958994313079903,2.05674200650441
118,681,1582228800000,60.54,61.08,60.4,60.65,59.28759,0.6799999999999997,0.10999999999999943,-0.16136615044247782,0.05331712400138944,-0.095855694692904,7.865526143289799
119,680,1582214400000,60.52,61.79,59.0,59.85,254.62759,2.789999999999999,-0.6700000000000017,-0.15822784810126578,0.03225250086236642,-0.11855670103092786,1.8311202127181336
120,679,1582200000000,60.28,61.58,59.45,61.58,216.05796,2.1299999999999955,1.2999999999999972,-0.10714803537770046,0.06984016678248772,-0.0394634222430198,2.1384877628642407
121,678,1582185600000,62.22,62.34,59.62,59.62,220.93357,2.720000000000006,-2.6000000000000014,-0.13178971894568225,-0.01908522540309321,-0.08712295207472065,2.0773156383613403
122,677,1582171200000,62.17,62.35,60.4,62.35,459.76115,1.9500000000000028,0.17999999999999972,-0.09690034762456556,0.07388908026179819,-0.058725845410627975,0.9930548189820632
123,676,1582156800000,62.44,63.88,61.25,62.12,344.04042,2.6300000000000026,-0.3200000000000003,-0.11269818597343251,0.03137971110742166,-0.04782342121397909,1.3087377417831925
124,675,1582142400000,66.66,66.69,61.25,62.19,808.18026,5.439999999999998,-4.469999999999999,-0.1055659427585216,-0.03221288515406173,-0.02324485629024664,0.554151303338892
125,674,1582128000000,67.11,69.61,66.75,66.82,1852.11587,2.8599999999999994,-0.29000000000000625,-0.031032482598607913,0.02879137798306375,0.0704902274911885,0.2308321982290766
126,673,1582113600000,68.27,68.27,66.65,67.08,304.89055,1.6199999999999903,-1.1899999999999977,-0.015411712901805319,0.015440508628519423,0.05538074260541204,1.2336464820302389
127,672,1582099200000,63.88,68.54,63.66,67.9,432.01956,4.88000000000001,4.020000000000003,-0.0351001847378144,0.050595698591985316,0.060440418553803,0.8938995289390844
128,671,1582084800000,65.28,65.28,63.96,64.11,165.65617,1.3200000000000003,-1.1700000000000017,-0.09308247276842552,-0.010648148148148073,-0.004812170133498994,2.2591234141954453
129,670,1582070400000,65.84,66.08,64.86,65.31,716.68411,1.2199999999999989,-0.5300000000000011,-0.08336842105263154,-0.040405524537173054,0.020628223159868675,0.5191938492465052
130,669,1582056000000,65.11,66.4,65.11,66.24,99.67993,1.2900000000000063,1.1299999999999955,-0.061889250814332275,-0.06374558303886935,0.03678196900923458,3.5518504725132547
131,668,1582041600000,63.66,65.37,63.66,65.24,204.08858,1.710000000000008,1.5799999999999983,-0.0772277227722773,-0.07761911494415397,0.13303230288294543,1.7394443585116175
132,667,1582027200000,62.39,64.82,60.22,63.67,660.71466,4.599999999999994,1.2800000000000011,-0.10575842696629212,-0.10776345291479816,0.09813728872024852,0.5297726867271799
133,666,1582012800000,63.91,63.91,61.74,62.42,263.02023,2.1699999999999946,-1.4899999999999949,-0.13855920507866404,-0.14375857338820308,0.0844336344683807,1.2617219036502154
134,665,1581998400000,63.84,65.2,63.47,63.56,347.02088,1.730000000000004,-0.28000000000000114,-0.10478873239436615,-0.12355212355212353,0.04573872984534377,0.9529689242499825
135,664,1581984000000,64.31,65.1,63.15,64.03,450.00063,1.9499999999999957,-0.28000000000000114,-0.08580810965162766,-0.11389427068917801,0.10282466414054414,0.755618095075843
136,663,1581969600000,64.49,65.27,63.73,64.42,522.24088,1.5399999999999991,-0.06999999999999318,-0.08507314301945734,-0.10103265420039065,0.06956666113232624,0.6315229354113596
137,662,1581955200000,63.35,65.99,62.18,63.99,1201.62375,3.809999999999995,0.6400000000000006,-0.09143830753940085,-0.09401104346594924,-0.004201680672269004,0.26397215899588794
138,661,1581940800000,58.07,63.89,56.97,63.89,968.05122,6.920000000000002,5.82,-0.0959388708079808,-0.11115748469671671,-0.01632024634334106,0.29401190551005063
139,660,1581926400000,58.06,59.15,55.75,57.58,727.98399,3.3999999999999986,-0.480000000000004,-0.19117853631127968,-0.20293466223698775,-0.12836815016651537,0.37714069985328674
140,659,1581912000000,57.26,58.92,55.0,57.98,777.14435,3.9200000000000017,0.7199999999999989,-0.13008252063015768,-0.1909014792073681,-0.10289339316107071,0.3303895109894393
141,658,1581897600000,59.87,60.58,57.5,57.56,383.43745,3.0799999999999983,-2.309999999999995,-0.16288539848749273,-0.20847084708470842,-0.11172839506172827,0.6145916291140141
142,657,1581883200000,58.32,60.94,57.94,60.78,285.31403,3.0,2.460000000000001,-0.11010248901903363,-0.1465880370682392,-0.10696444313840725,0.7907822695451407
143,656,1581868800000,60.09,60.67,55.0,58.06,746.58115,5.670000000000002,-2.030000000000001,-0.15622729254468826,-0.20639693821760519,-0.17936395759717316,0.29502059015364646
144,655,1581854400000,64.08,64.08,58.92,60.23,469.49076,5.159999999999997,-3.8500000000000014,-0.13138159792327675,-0.18365410680401195,-0.1484518591828079,0.43129442557518843
145,654,1581840000000,65.0,65.19,64.0,64.26,76.44665,1.1899999999999977,-0.7399999999999949,-0.07004341534008673,-0.12308951965065495,-0.0994955156950672,2.492989986365345
146,653,1581825600000,65.98,65.98,64.93,64.95,121.30204,1.0499999999999972,-1.0300000000000011,-0.07081545064377681,-0.12110960757780787,-0.10905349794238683,1.5782315973658896
147,652,1581811200000,64.46,66.53,64.0,66.06,170.46816,2.530000000000001,1.6000000000000085,-0.0568246716162194,-0.10814094775212624,-0.08907887479316046,1.1299942102004812
148,651,1581796800000,64.39,66.13,64.39,64.63,488.85561,1.7399999999999949,0.23999999999999488,-0.06319756486447314,-0.12614926987560837,-0.10559092167174111,0.38957380603290026
149,650,1581782400000,68.48,68.79,63.29,64.8,802.67151,5.500000000000007,-3.680000000000007,-0.07216494845360832,-0.1310178355907201,-0.09572983533351942,0.22651611645627484
150,649,1581768000000,70.81,71.02,67.39,68.06,235.09945,3.6299999999999955,-2.75,-0.04864411518031875,-0.07602497963616606,-0.03638680447401943,0.6755311722712384
151,648,1581753600000,70.9,71.22,70.75,70.75,19.66432,0.46999999999999886,-0.15000000000000568,-0.008826001681143114,-0.03320579393276857,-0.015720645520311605,7.7949133102940875
152,647,1581739200000,71.36,71.4,70.55,70.73,56.75927,0.8500000000000085,-0.6299999999999955,-0.017092829349638516,-0.02198561946902644,-0.020902547065337673,2.7205992026656123
153,646,1581724800000,73.0,73.0,71.26,71.36,111.2692,1.7399999999999949,-1.6400000000000006,0.005212001690378942,0.003656821378340336,-0.004186435947529987,1.380614074060132
154,645,1581710400000,72.7,73.05,72.3,72.9,111.04748,0.75,0.20000000000000284,0.02864399604910406,0.0569812962157461,0.0024752475247524774,1.3773145107681433
155,644,1581696000000,72.54,73.03,72.25,72.52,139.9886,0.7800000000000011,-0.020000000000010232,0.04345323741007179,0.05606523955147802,0.01825329963493405,1.2072431780369335
156,643,1581681600000,71.78,72.48,71.42,72.26,245.24348,1.0600000000000023,0.480000000000004,0.05489051094890529,0.046639629200463384,-0.012301804264625349,0.7010698834528704
157,642,1581667200000,70.61,72.25,70.42,71.66,262.28613,1.8299999999999983,1.0499999999999972,0.09773284313725483,0.023568061705470544,-0.02873407427487129,0.6358356941307253
158,641,1581652800000,71.51,72.19,70.63,70.63,117.09059,1.5600000000000023,-0.8800000000000097,0.10635964912280693,0.01582050913274835,-0.036162663755458624,1.4042967249445355
159,640,1581638400000,71.47,72.36,71.34,71.88,104.48788,1.019999999999996,0.4099999999999966,0.12277413308341134,0.04234338747099775,-0.02733423545331548,1.5811446490534695
